unique_join_code	Eth_Language Status
nnm	6.5
nnn	6
nno	7.7
nnp	5
nnq	6
nnr	8.5
nns	6
nnt	9
nnu	6
nnv	10
nnw	5
nnx	10
nny	10
nnz	5
noa	5
nob	7.7
noc	6
nod	4
noe	6
nof	6
nog	5
noh	6
noi	6
noj	8.5
nok	9
nol	8.5
nom	7.7
non	7.7
nop	4
noq	6
nor	1
nos	6.5
not	5
nou	5
nov	7.7
now	6
noy	8.5
noz	7
npa	6
npb	6
npg	6
nph	4
npi	1
npl	5
npn	6
npo	5
nps	5
npu	6
npy	6.5
nqg	6
nqk	6
nqm	6
nqn	6
nqo	3
nqq	6
nqy	6
nra	6
nrb	6
nrc	7.7
nre	5
nrg	6.5
nri	4
nrl	8.5
nrm	6.5
nrn	7.7
nrp	7.7
nrr	10
nrt	7.7
nru	6
nrx	10
nrz	5
nsa	4
nsc	6
nsd	6.5
nse	5
nsf	6
nsg	8
nsh	6.5
nsi	6
nsk	5
nsl	5
nsm	4
nsn	5
nso	1
nsp	5
nsq	9
nsr	8.5
nss	5
nst	5
nsu	6
nsv	6.5
nsw	6
nsx	5
nsy	6
nsz	9
nte	6
ntg	10
nti	6.5
ntj	4
ntk	6.5
ntm	5
nto	6
ntp	5
ntr	5
nts	10
ntu	5
ntw	9
ntx	6
nty	6
ntz	6
nua	6.5
nuc	9
nud	6
nue	6
nuf	6
nug	10
nuh	6
nui	6
nuj	5
nuk	8.5
nul	9
num	7
nun	8
nuo	6.5
nup	3
nuq	6
nur	6
nus	4
nut	5
nuu	6
nuv	6
nuw	8.5
nux	6
nuy	6.5
nuz	6.5
nvh	8.5
nvm	5
nvo	6
nwa	7.7
nwb	5
nwc	7.7
nwe	6
nwg	10
nwi	5
nwm	6
nwo	10
nwr	6.5
nwx	7.7
nwy	7.7
nxa	6
nxd	6
nxe	6
nxg	6
nxi	7
nxk	6
nxl	6
nxm	7.7
nxn	10
nxq	4
nxr	5
nxu	7.7
nxx	8
nya	3
nyb	6
nyc	8
nyd	5
nye	6
nyf	6
nyg	6
nyh	7
nyi	5
nyj	6
nyk	5
nyl	6.5
nym	6
nyn	4
nyo	5
nyp	8.5
nyq	6
nyr	6
nys	6.5
nyt	10
nyu	3
nyv	10
nyw	6
nyx	10
nyy	5
nza	5
nzb	5
nzi	4
nzk	6
nzm	5
nzs	5
nzu	6
nzy	5
nzz	6
oaa	8.5
oac	8.5
oar	7.7
oav	7.7
obi	9
obk	6
obl	8.5
obm	7.7
obo	4
obr	7.7
obt	7.7
obu	6
oca	8
och	7.7
oci	4
oco	7.7
ocu	8
oda	8.5
odk	6
odt	7.7
odu	5
ofo	7.7
ofs	7.7
ofu	6
ogb	6
ogc	5
oge	7.7
ogg	6
ogo	6
ogu	6
oht	7.7
ohu	7.7
oia	7
oin	6
ojb	7
ojc	6.5
ojg	6.5
oji	7.7
ojp	7.7
ojs	6.5
ojv	5
ojw	6.5
oka	7
okb	6
okd	6
oke	6
okg	10
okh	7
oki	7
okj	10
okk	6.5
okl	7.7
okm	7.7
okn	7
oko	7.7
okr	5
oks	6
oku	5
okv	5
okx	6
ola	6.5
old	6
ole	6.5
olk	8.5
olm	6
olo	6.5
olr	8.5
oma	8
omb	5
omc	7.7
ome	10
omg	9
omi	6
omk	7.7
oml	6
omn	7.7
omo	6
omp	7.7
omr	7.7
omt	8
omu	10
omw	5
omx	7.7
ona	10
onb	6
one	7
ong	5
oni	6.5
onj	8.5
onk	6
onn	5
ono	8
onp	6
onr	6
ons	5
ont	6
onu	6
onw	7.7
onx	9
ood	6.5
oog	7
oon	6.5
oor	6
oos	7.7
opa	6
opk	6
opm	5
opo	6
opt	10
opy	8
ora	7
orc	6
ore	7
org	6
orh	8.5
ori	7.7
orm	7.7
orn	8.5
oro	5
orr	6
ors	6.5
ort	5
oru	6
orv	7.7
orw	8.5
orx	6
ory	2
orz	7
osa	8.5
osc	7.7
osi	6
oso	6
osp	7.7
oss	5
ost	6.5
osu	6.5
osx	7.7
ota	7.7
otb	7.7
otd	5
ote	5
oti	10
otk	7.7
otl	8
otm	5
otn	5
otq	5
otr	5
ots	5
ott	7
otu	10
otw	7
otx	6
oty	7.7
otz	8
oua	6.5
oub	6
oue	6
oui	7.7
oum	10
oun	7
owi	5
owl	7.7
oyb	6
oyd	6
oym	5
oyy	6
ozm	5
pab	5
pac	6.5
pad	7
pae	6
paf	9
pag	3
pah	6.5
pai	6
pak	5
pal	7.7
pam	3
pan	2
pao	7
pap	1
paq	6
par	8
pas	6
pat	6
pau	2
pav	5
paw	8.5
pax	9
pay	8
paz	9
pbb	6.5
pbc	6.5
pbe	8
pbf	7
pbg	8.5
pbh	5
pbi	5
pbl	6
pbn	6
pbo	5
pbp	6
pbr	6
pbs	6
pbt	1
pbu	4
pbv	6
pby	8
pca	7
pcb	8
pcc	6
pcd	5
pce	6
pcf	6
pcg	5
pch	6.5
pci	6
pcj	8.5
pck	4
pcl	6
pcm	3
pcn	6
pcp	8
pcw	6
pda	6
pdc	5
pdi	6.5
pdn	8
pdo	6.5
pdt	5
pdu	6
pea	7
peb	8.5
ped	5
pee	8.5
pef	9
peg	6
peh	7
pei	7
pej	8.5
pek	6
pel	6
pem	6
peo	7.7
pep	6
peq	8.5
pes	1
pev	10
pex	3
pey	8.5
pez	6.5
pfa	8
pfe	5
pfl	6
pga	3
pgg	6
pgi	6
pgk	6.5
pgl	7.7
pgn	7.7
pgs	6
pgu	7
pha	6.5
phd	6
phg	6
phh	6.5
phk	4
phl	6
phm	6
phn	7.7
pho	6.5
phq	6
phr	6
pht	6
phu	6
phv	9
phw	7
pia	6
pib	5
pic	6
pid	6.5
pie	7.7
pif	6
pig	6.5
pih	6
pii	8.5
pij	10
pil	5
pim	9
pin	8
pio	5
pip	6
pir	6.5
pis	3
pit	10
piu	5
piv	6
piw	6
pix	7
piy	5
piz	8
pjt	4
pka	7.7
pkb	5
pkc	7.7
pkg	5
pkh	6
pkm	7.7
pkn	8.5
pko	5
pkp	6.5
pkr	5
pks	5
pkt	6.5
pku	8
pla	5
plb	6.5
plc	5
pld	9
ple	6
plg	6.5
plh	8.5
pli	9
plj	6
plk	6
pll	6
pln	8
plo	8
plp	10
plq	7.7
plr	6
pls	6
plt	1
plu	4
plv	6
plw	4
ply	8
plz	6.5
pma	5
pmb	6
pmc	10
pmd	10
pme	7
pmf	6.5
pmh	7.7
pmi	6
pmj	6
pmk	7.7
pml	10
pmm	6
pmn	8.5
pmo	6.5
pmq	6
pmr	6.5
pms	5
pmt	7
pmu	6
pmw	9
pmx	5
pmy	3
pmz	10
pna	6.5
pnb	5
pnc	6
pne	6.5
png	6
pnh	7
pni	6
pnj	10
pnk	9
pnm	8.5
pnn	5
pno	10
pnp	6
pnq	6.5
pnr	6
pns	8
pnt	6
pnu	6.5
pnv	8.5
pnw	8
pnx	6
pny	5
pnz	5
poc	5
pod	10
poe	5
pof	6
pog	9
poh	4
poi	5
pok	7
pol	1
pom	10
pon	2
poo	8.5
pop	8.5
poq	8
por	1
pos	6.5
pot	8
pov	5
pow	7
pox	7.7
poy	6
ppa	6
ppe	7
ppi	8
ppk	5
ppl	8.5
ppm	6.5
ppn	6.5
ppo	5
ppp	6
ppq	6.5
pps	6
ppt	6
ppu	10
pqa	6
pqm	7
prb	7
prc	7
prd	6
pre	8
prf	4
prg	9
prh	6
pri	5
prk	2
prl	5
prm	6
prn	6
pro	7.7
prp	6
prq	6.5
prr	10
prs	1
prt	6
pru	6.5
prv	7.7
prw	6
prx	5
pry	6
prz	8.5
psa	6.5
psc	6
psd	8
pse	5
psg	8
psh	6
psi	6
psl	6.5
psm	9
psn	6.5
pso	5
psp	5
psq	6
psr	6
pss	5
pst	6
psu	7.7
psw	8.5
psy	10
pt-br	7.7
pta	6.5
pth	9
pti	6
ptn	6
pto	6.5
ptp	7
ptr	6.5
ptt	6
ptu	5
ptv	6
ptw	7.7
pty	6
pua	4
pub	6
puc	6.5
pud	6.5
pue	10
puf	6.5
pug	6
pui	6.5
puj	6
puk	6.5
pum	6.5
puo	6
pup	6.5
puq	7.7
pur	8.5
pus	7.7
put	6.5
puu	5
puw	6
pux	8
puy	9
puz	6
pwa	5
pwb	6
pwg	5
pwi	8.5
pwm	5
pwn	5
pwo	6.5
pwr	6.5
pww	5
pxm	6.5
pye	6
pym	8
pyn	9
pys	6
pyu	7
pyx	7.7
pyy	6
pzn	6
qer	7.7
qhy	7.7
qua	8.5
qub	5
quc	4
qud	6.5
que	7.7
quf	5
qug	5
quh	5
qui	9
quk	4
qul	2
qum	6.5
qun	9
qup	5
quq	6
qur	7
qus	6
quv	7
quw	6
qux	8
quy	3
quz	3
qva	6.5
qvc	5
qve	4
qvh	5
qvi	5
qvj	8
qvl	7
qvm	5
qvn	6.5
qvo	5
qvp	7
qvs	6.5
qvw	5
qvy	6.5
qvz	6.5
qwa	7
qwc	10
qwh	5
qwm	7.7
qws	7
qwt	7.7
qxa	7
qxc	7
qxh	5
qxl	6
qxn	5
qxo	5
qxp	4
qxq	6
qxr	6.5
qxs	7
qxt	6
qxu	5
qxw	6.5
qya	7.7
qyp	7.7
raa	6.5
rab	6.5
rac	6.5
rad	5
raf	6.5
rag	4
rah	4
rai	4
raj	7.7
rak	6
ral	7
ram	4
ran	6
rao	5
rap	6.5
raq	8.5
rar	6.5
ras	6
rat	7
rau	6.5
rav	6.5
raw	5
rax	6
ray	7
raz	6.5
rbb	6
rbk	8
rbl	6
rbp	8.5
rcf	6
rdb	7
rea	6
reb	6
ree	6.5
reg	7
rei	6
rej	6
rel	6
rem	10
ren	6.5
rer	10
res	6
ret	6.5
rey	8
rga	6.5
rge	8.5
rgk	9
rgn	9
rgr	8.5
rgs	6
rgu	6
rhg	6
rhp	6
ria	5
rie	6
rif	5
ril	6.5
rim	6
rin	6
rir	6
rit	7
riu	6
rjg	6
rji	6.5
rjs	5
rka	6.5
rkb	8
rkh	7
rki	3
rkm	6
rkt	5
rkw	10
rma	8.5
rmb	6.5
rmc	5
rmd	10
rme	6
rmf	5
rmg	6
rmh	6
rmi	6.5
rmk	6
rml	5
rmm	6
rmn	5
rmo	5
rmp	6
rmq	5
rms	6
rmt	6
rmu	9
rmv	7.7
rmw	6
rmx	6
rmy	6.5
rmz	3
rna	10
rnd	5
rng	5
rnl	5
rnn	6
rnp	6
rnr	10
rnw	6.5
rob	7.7
roc	6
rod	6
roe	6
rof	6
rog	5
roh	4
rol	5
rom	7.7
ron	1
roo	5
rop	5
ror	6
rou	6
row	5
rpn	6.5
rpt	6
rri	8.5
rro	5
rrt	7.7
rsb	6
rsi	10
rsl	5
rtc	6.5
rth	8.5
rtm	6.5
rtw	5
ru-lat	7.7
rub	5
ruc	6.5
rue	6
ruf	6
rug	3
ruh	8.5
rui	6
ruk	6
run	1
ruo	7
rup	6.5
ruq	7
rus	1
rut	4
ruu	6.5
ruy	6
ruz	6
rwa	6
rwk	6
rwm	6.5
rwo	5
rwr	5
rxd	8.5
rxw	9
ryn	7
rys	7
ryu	7
saa	6.5
sab	5
sac	7
sad	6
sae	8.5
saf	5
sag	1
sah	2
saj	5
sak	8
sam	9
san	4
sao	6
sap	4
saq	6
sar	10
sas	4
sat	4
sau	6.5
sav	5
saw	8
sax	6
say	6
saz	5
sba	3
sbb	6
sbc	6
sbd	5
sbe	5
sbf	6.5
sbg	6
sbh	6
sbi	6.5
sbj	6
sbk	6
sbl	5
sbm	6.5
sbn	6
sbo	9
sbp	6.5
sbq	6
sbr	6
sbs	6
sbt	6.5
sbu	6
sbv	7.7
sbw	6
sbx	6
sby	5
sbz	6
scb	7
sce	6.5
scf	8.5
scg	6
sch	6
sci	4
sck	3
scl	6
scm	7.7
scn	5
sco	4
scp	5
scq	8.5
scs	7
scu	6
scv	8.5
scw	6
scx	7.7
sda	5
sdb	7
sdc	6.5
sde	6
sdf	7
sdg	6
sdh	6
sdj	6
sdk	4
sdl	6
sdm	5
sdn	6.5
sdo	5
sdp	6
sdr	5
sds	10
sdt	10
sdu	6.5
sdx	7
sdz	5
sea	5
seb	6
sec	8
sed	6
see	7
sef	5
seg	8
seh	5
sei	6
sej	10
sek	8.5
sel	5
sen	6
seo	7
sep	5
seq	6
ser	9
ses	4
set	5
seu	6.5
sev	6
sew	6
sey	5
sez	6.5
sfb	5
sfe	6.5
sfm	6
sfs	6
sfw	5
sga	7.7
sgb	5
sgc	5
sgd	6
sge	6
sgg	5
sgh	6
sgi	6
sgj	6
sgk	6.5
sgm	10
sgo	7.7
sgp	4
sgr	6
sgs	7.7
sgt	6
sgu	8.5
sgw	5
sgw-cha	7.7
sgx	6
sgy	6
sgz	4
sha	6
shb	5
shc	6
shd	7
she	4
shg	5
shh	6.5
shi	5
shj	6.5
shk	4
shl	6
shm	7
shn	3
sho	6
shp	5
shq	6
shr	5
shs	7
sht	9
shu	3
shv	6.5
shw	7
shx	8.5
shy	6
shz	6
sia	9
sib	6.5
sid	4
sie	6
sif	6
sig	5
sih	9
sii	6
sij	6.5
sik	8
sil	5
sim	4
sin	1
sip	4
siq	8
sir	8
sis	9
siu	6
siv	7
siw	5
six	6
siy	7
siz	6
sja	4
sjb	6
sjd	8.5
sje	8.5
sjg	6
sjk	7.7
sjl	6
sjm	5
sjn	7.7
sjo	6.5
sjp	6
sjr	4
sjs	6
sjt	8.5
sju	8.5
sjw	7
ska	8.5
skb	7
skc	6
skd	8.5
ske	6
skf	8.5
skg	6
skh	6
ski	6
skj	6
skk	6
skm	5
skn	6
sko	6
skp	6.5
skq	6.5
skr	5
sks	6.5
skt	6
sku	6
skv	6
skw	10
skx	6
sky	7
skz	6.5
sla	7.7
slc	7
sld	5
sle	6
slf	5
slg	6.5
slh	7
sli	6
slj	8
slk	1
sll	5
slm	5
sln	9
slp	3
slq	10
slr	6.5
sls	6
slt	6.5
slu	6.5
slv	1
slw	6
slx	6
sly	6
slz	6.5
sma	7.7
smb	5
smc	7
smd	6
sme	2
smf	6
smg	6
smh	8
smj	7.7
smk	6.5
sml	4
smm	6.5
smn	2
smo	1
smp	9
smq	5
smr	6
sms	7
smt	5
smu	8
smv	6
smw	6
smx	6
smy	6
smz	6
sna	3
snb	6.5
snc	5
snd	2
sne	5
snf	5
sng	5
snh	7.7
sni	10
snj	6
snk	4
snl	5
snm	6
snn	7
sno	8.5
snp	5
snq	6
snr	6
sns	6.5
snu	8
snv	6.5
snw	5
snx	6
sny	5
snz	6
soa	5
sob	7
soc	6
sod	6
soe	6
sog	7.7
soh	8
soi	7
soj	6
sok	6
sol	5
som	1
soo	6
sop	6
soq	5
sor	5
sos	6
sot	1
sou	5
sov	6.5
sow	6
sox	6
soy	5
soz	6
spa	1
spb	6
spc	8.5
spd	6
spe	6.5
spg	7
spi	10
spk	6
spl	5
spm	6
spo	8.5
spp	4
spq	6
spr	8
sps	5
spt	6
spu	6
spv	4
spx	7.7
spy	5
sqa	6
sqh	8.5
sqi	7.7
sqk	6
sqm	6
sqn	7.7
sqo	6
sqq	6
sqr	7.7
sqs	6
sqt	8
squ	8
sra	6.5
srb	5
src	6.5
srd	7.7
sre	5
srf	6.5
srg	6
srh	6.5
sri	6.5
srk	6.5
srl	6.5
srm	5
srn	3
sro	6
srp	1
srq	6.5
srr	5
srs	8.5
srt	6.5
sru	5
srv	6
srw	10
srx	6
sry	7
srz	6
ssb	5
ssc	6
ssd	5
sse	5
ssf	8.5
ssg	4
ssh	6
ssi	7
ssj	6.5
ssk	6
ssl	5
ssm	6.5
ssn	6
sso	5
ssp	5
ssq	6
ssr	5
sss	6
sst	5
ssu	8.5
ssv	6.5
ssw	1
ssx	5
ssy	5
ssz	6.5
sta	3
stb	5
std	6.5
ste	6.5
stf	6.5
stg	6
sth	6
sti	6
stj	6
stk	5
stl	5
stm	6
stn	5
sto	6.5
stp	5
stq	7
str	8.5
sts	6
stt	6
stu	6
stv	4
stw	5
sua	4
sub	6
suc	4
sue	5
sug	6
sui	5
suj	6.5
suk	5
sun	5
suq	5
sur	3
sus	4
sut	9
suv	6
suw	6
sux	7.7
suy	6
suz	6.5
sva	7
svb	6
svc	6
sve	8
svk	6
svm	8
svr	6
svs	6
svx	7.7
swa	7.7
swb	5
swc	2
swe	1
swf	8.5
swg	5
swh	1
swi	6
swj	6
swk	5
swl	4
swm	7
swn	8.5
swo	8.5
swp	5
swq	6
swr	6.5
sws	6.5
swt	6
swu	7
swv	5
sww	8.5
swx	6.5
swy	7
sxb	5
sxc	7.7
sxe	8
sxg	6.5
sxk	7.7
sxl	7.7
sxm	9
sxn	5
sxo	7.7
sxr	8.5
sxs	6
sxu	5
sxw	5
sya	6
syb	4
syc	9
syi	6
syk	6
syl	3
sym	6
syn	8.5
syo	7
syr	7.7
sys	6
syw	6
syy	6
sza	6.5
szb	5
szc	6
szd	10
sze	6
szg	6
szl	6
szn	6
szp	6
szv	6.5
szw	6.5
taa	8
tab	4
tac	5
tad	6.5
tae	7
taf	4
tag	8
tah	1
taj	4
tak	6
tal	6
tam	2
tan	6
tao	5
tap	5
taq	4
tar	6.5
tas	10
tat	2
tau	7
tav	5
taw	5
tax	7
tay	5
taz	6
tba	6.5
tbb	9
tbc	5
tbd	6
tbe	8.5
tbf	4
tbg	5
tbh	10
tbi	6
tbj	6
tbk	5
tbl	4
tbm	6
tbn	6.5
tbo	5
tbp	6
tbr	8
tbs	6
tbt	5
tbu	10
tbv	4
tbw	5
tbx	6
tby	5
tbz	5
tca	5
tcb	8
tcc	5
tcd	6
tce	7
tcf	5
tcg	6
tch	6.5
tci	6
tck	7
tcl	9
tcm	6.5
tcn	6
tco	6
tcp	6
tcq	6
tcs	3
tct	6.5
tcu	6.5
tcw	6.5
tcx	6
tcy	5
tcz	4
tda	6
tdb	3
tdc	6.5
tdd	4
tde	6
tdf	6
tdg	5
tdh	5
tdi	8
tdj	7
tdk	6
tdl	6
tdn	7
tdo	6
tdq	6
tdr	6
tds	7
tdt	1
tdu	6.5
tdv	6
tdx	6
tdy	6
tea	6
teb	10
tec	5
ted	5
tee	6
tef	6
teg	6
teh	9
tei	6
tek	6
tel	2
tem	3
ten	10
teo	4
tep	10
teq	7
ter	7
tes	6
tet	5
teu	8.5
tev	6
tew	6.5
tex	4
tey	6
tfi	6
tfn	8
tfo	6.5
tfr	5
tft	6.5
tga	5
tgb	6.5
tgc	5
tgd	6
tge	6
tgf	6
tgh	6
tgi	6
tgj	6
tgk	1
tgl	3
tgn	6
tgo	5
tgp	5
tgq	6.5
tgr	6
tgs	6
tgt	8.5
tgu	5
tgv	9
tgw	5
tgx	8.5
tgy	10
tgz	8.5
tha	1
thc	6
thd	6.5
the	5
thf	6.5
thh	8.5
thi	6
thk	5
thl	5
thm	6.5
thn	6.5
thp	7
thq	5
thr	5
ths	7
tht	8
thu	7
thv	6.5
thw	6
thx	6
thy	6
thz	4
tia	8.5
tic	4
tid	6
tif	5
tig	4
tih	6.5
tii	6
tij	8
tik	5
til	10
tim	5
tin	6.5
tio	5
tip	6
tiq	8
tir	2
tis	6
tit	8.5
tiu	5
tiv	3
tiw	4
tix	6.5
tiy	5
tiz	6
tja	6
tjg	6.5
tji	8
tjl	6.5
tjm	7.7
tjn	10
tjo	7
tjs	8
tju	10
tjw	8.5
tka	9
tkb	6
tkd	6
tke	6
tkf	10
tkg	6
tkl	5
tkm	7.7
tkn	7
tkp	5
tkq	6
tkr	6.5
tks	7
tkt	6
tku	6.5
tkw	7
tkx	6.5
tkz	6
tla	6
tlb	5
tlc	7
tld	5
tlf	5
tlg	6
tlh	7.7
tli	8
tlj	5
tlk	7
tll	6
tlm	6.5
tln	6
tlo	8.5
tlp	6
tlq	6
tlr	6
tls	8
tlt	6
tlu	7
tlv	6
tlx	5
tly	4
tma	6
tmb	6.5
tmc	5
tmd	5
tme	9
tmf	6.5
tmg	10
tmh	7.7
tmi	6.5
tmj	6.5
tmk	6
tml	6
tmm	6
tmn	6
tmo	8.5
tmp	6
tmq	6
tmr	10
tms	8.5
tmt	6.5
tmu	5
tmv	6
tmw	6.5
tmy	5
tmz	10
tna	7
tnb	5
tnc	6.5
tnd	8.5
tne	6
tng	5
tnh	5
tni	9
tnk	5
tnl	5
tnm	8
tnn	5
tno	7.7
tnp	7
tnq	8.5
tnr	4
tns	8.5
tnt	6.5
tnu	6.5
tnv	6
tnw	7
tnx	8.5
tny	6
tnz	6.5
tob	6.5
toc	5
tod	4
toe	10
tof	5
tog	5
toh	5
toi	2
toj	5
tol	8.5
tom	7
ton	1
too	7
top	5
toq	5
tor	6
tos	5
tou	6
tov	7
tow	6.5
tox	8
toy	8
toz	9
tpa	5
tpc	7
tpe	6
tpf	8
tpg	6
tpi	1
tpj	6.5
tpk	9
tpl	5
tpm	5
tpn	7.7
tpo	6
tpp	6
tpq	6
tpr	8
tpt	5
tpu	6.5
tpv	7
tpw	7.7
tpx	6
tpy	8
tpz	5
tqb	7
tql	6.5
tqm	8.5
tqn	7
tqo	5
tqp	6
tqq	6
tqr	8.5
tqt	6.5
tqu	6
tqw	9
tra	8.5
trb	6.5
trc	5
trd	8
tre	6
trf	6
trg	7
trh	8
tri	5
trj	8
trl	6
trm	6
trn	7
tro	5
trp	4
trq	5
trr	8.5
trs	6
trt	6.5
tru	6.5
trv	4
trw	6
trx	6.5
try	10
trz	9
tsa	6
tsb	6
tsc	5
tsd	8
tse	6
tsf	6
tsg	3
tsh	6
tsi	7
tsj	4
tsk	6
tsl	6
tsm	6
tsn	1
tso	1
tsp	6.5
tsq	5
tsr	6
tss	4
tst	6
tsu	6
tsv	6
tsw	5
tsx	6
tsy	6
tsz	5
tta	7.7
ttb	6
ttc	5
ttd	5
tte	5
ttf	8
ttg	6.5
tth	6
tti	8.5
ttj	5
ttk	9
ttl	6
ttm	7
ttn	8
tto	6
ttp	6.5
ttq	6
ttr	6
tts	6
ttt	7
ttu	6
ttv	6
ttw	6.5
tty	5
ttz	6
tua	7
tub	8.5
tuc	4
tud	9
tue	6.5
tuf	5
tug	6
tuh	6.5
tui	5
tuj	6
tuk	1
tul	6
tum	4
tun	9
tuo	6.5
tup	7.7
tuq	6
tur	1
tus	8.5
tuu	10
tuv	5
tux	10
tuy	6
tuz	6
tva	6
tvd	6
tve	10
tvk	5
tvl	3
tvm	6.5
tvn	6
tvo	6
tvs	5
tvt	6
tvu	5
tvw	5
tvy	10
twa	9
twb	5
twc	7.7
twd	5
twe	6
twf	7
twg	6
twh	6
twi	7.7
twl	6
twm	6
twn	8
two	6
twp	6
twq	6
twr	8
twt	9
twu	6
tww	6
twx	6
twy	5
txa	6.5
txb	7.7
txc	7.7
txe	7
txg	7.7
txh	7.7
txi	5
txm	6.5
txn	5
txo	6
txq	6
txr	7.7
txs	6.5
txt	5
txu	6.5
txx	6.5
txy	6
tya	6
tye	6
tyh	7
tyi	6.5
tyj	6
tyl	6.5
tyn	6.5
typ	10
tyr	6
tys	6
tyt	6
tyu	6
tyv	4
tyx	6
tyz	6.5
tza	5
tzh	5
tzj	4
tzl	7.7
tzm	6
tzn	6
tzo	6.5
tzx	6
uam	9
uan	6
uar	5
uba	6
ubi	7
ubl	6
ubr	5
ubu	5
uby	10
uda	6
ude	8.5
udg	5
udi	5
udj	7
udl	5
udm	5
udu	5
ues	6.5
ufi	6
uga	7.7
ugb	10
uge	6
ugn	5
ugo	8
ugy	5
uha	6
uhn	6.5
uig	2
uis	5
uiv	6.5
uji	6
uka	6.5
ukg	6.5
ukh	6
ukl	6
ukp	6
ukq	6.5
ukr	1
uks	6
uku	6
ukw	6
uky	10
ula	6
ulb	6
ulc	8
ule	7.7
ulf	8
uli	5
ulk	6.5
ull	9
ulm	6
uln	8.5
ulu	6.5
ulw	6.5
uma	8
umb	3
umc	7.7
umd	10
umg	10
umi	6.5
umm	5
umn	6
umo	8.5
ump	7
umr	10
ums	6.5
umu	8.5
una	6
und	7.7
une	6
ung	7
unk	5
unm	9
unn	8
unr	5
unu	8.5
unx	6
unz	6
uok	6
upi	6
upv	5
ura	5
urb	5
urc	10
urd	1
ure	8.5
urf	10
urg	6
urh	5
uri	5
urk	6.5
url	9
urm	6
urn	6.5
uro	4
urp	6.5
urr	6
urt	6.5
uru	10
urv	10
urw	5
urx	6
ury	6.5
urz	6.5
usa	6.5
ush	6
usi	5
usk	6.5
usp	5
usu	8
uta	6
ute	6.5
utp	6
utr	6
utu	6
uum	6.5
uun	10
uur	8.5
uuu	7
uve	6.5
uvh	5
uvl	4
uwa	8
uya	6.5
uzb	7.7
uzn	1
uzs	3
vaa	6
vae	6
vaf	7
vag	5
vah	5
vai	5
vaj	6
val	7
vam	6
van	6
vao	6
vap	5
var	6
vas	5
vau	6
vav	5
vay	7
vbb	6
vbk	8
vec	4
ved	8.5
vel	5
vem	6
ven	1
veo	9
vep	6.5
ver	6
vgr	6
vgt	5
vi-nom	7.7
vic	6
vid	6.5
vie	1
vif	6
vig	6
vil	10
vin	6
vis	6.5
vit	6
viv	5
vka	10
vki	6
vkj	7
vkk	6
vkl	6
vkm	10
vko	6
vkp	6
vkt	6
vku	8.5
vlp	6.5
vls	6.5
vma	8
vmb	10
vmc	6
vmd	6.5
vme	8
vmf	5
vmg	6
vmh	7
vmi	10
vmj	6
vmk	5
vml	10
vmm	6
vmp	6
vmq	8
vmr	6
vms	10
vmu	10
vmv	10
vmw	5
vmx	6.5
vmy	5
vmz	6
vnk	8.5
vnm	6.5
vnp	6.5
vol	7.7
vor	6
vot	8.5
vra	6
vro	6.5
vrs	5
vrt	6
vsi	6
vsl	6
vsv	6
vto	7
vum	7
vun	6
vut	5
vwa	6.5
waa	8
wab	6.5
wac	8.5
wad	5
wae	6.5
waf	9
wag	6
wah	6
wai	7
waj	5
wal	5
wam	9
wan	6
wao	8.5
wap	6.5
waq	8.5
war	3
was	8.5
wat	6
wau	5
wav	6
waw	5
wax	6
way	5
waz	6
wba	6
wbb	7
wbe	6.5
wbf	6.5
wbh	6.5
wbi	5
wbj	6.5
wbk	6
wbl	6
wbm	5
wbp	4
wbq	6
wbr	3
wbt	8.5
wbv	8.5
wbw	6.5
wca	6.5
wci	6
wdd	6
wdg	6
wdj	8
wdk	10
wdu	10
wdy	10
wea	10
wec	5
wed	5
weg	8.5
weh	6
wei	6
wek	7.7
wem	6
wen	7.7
weo	6
wep	5
wer	5
wes	3
wet	6.5
weu	6
wew	6
wfg	7
wga	10
wgb	6
wgg	10
wgi	5
wgo	6.5
wgu	8.5
wgy	8.5
wha	6
whg	6
whk	6.5
whu	6.5
wib	6.5
wic	8.5
wie	10
wif	10
wig	6.5
wih	8
wii	7
wij	6.5
wik	7
wil	10
wim	4
win	8
wir	10
wiu	5
wiv	4
wiy	9
wja	6
wji	6
wka	10
wkb	6.5
wkd	7
wkl	6
wku	6
wkw	9
wky	10
wla	6
wlc	6
wle	6
wlg	8.5
wli	6
wlk	10
wll	6
wlm	7.7
wln	6.5
wlo	6.5
wlr	6.5
wls	5
wlu	10
wlv	5
wlw	6
wlx	5
wly	10
wma	10
wmb	6.5
wmc	6
wmd	6.5
wme	5
wmh	6.5
wmi	10
wmm	6
wmn	10
wmo	6
wms	6
wmt	4
wmw	5
wmx	6
wnb	6
wnc	8
wnd	10
wne	6
wng	6
wni	6
wnk	6
wnm	10
wnn	10
wno	6.5
wnp	6
wnu	5
wnw	9
wny	8.5
woa	8.5
wob	5
woc	6
wod	5
woe	5
wof	3
wog	6
woi	6
wok	6
wol	4
wom	6
won	6
woo	6
wor	8.5
wos	4
wow	6
woy	9
wpc	6
wra	6.5
wrb	10
wrd	6
wrg	9
wrh	8.5
wri	10
wrk	6.5
wrl	8.5
wrm	6
wrn	8
wro	8.5
wrp	7
wrr	6.5
wrs	4
wru	6.5
wrv	6
wrw	10
wrx	6
wry	6
wrz	10
wsa	7
wsi	6.5
wsk	5
