Language ISO	Territory ISO	LanguageFormedInThisRegion	TimeLanguageAntecedentsEstablishedBefore1500
bvk	ID	1	1
bvt	ID	1	1
bvu	ID	1	1
bvz	ID		
bwp	ID		
byd	ID	1	1
byl	ID		
bzb	ID	1	1
bzl	ID	1	1
bzn	ID	1	1
bzp	ID		
bzq	ID	1	1
bzu	ID		
cdo	ID		
cia	ID	1	1
cml	ID	1	1
cmn	ID	0	1
cns	ID		
daz	ID		
dbe	ID		
dbf	ID		
dbn	ID		
ddw	ID	1	1
dei	ID		
dem	ID		
dij	ID	1	1
diy	ID		
djo	ID	1	1
dkk	ID	1	1
dmr	ID	1	1
dms	ID	1	1
dmu	ID		
dmy	ID		
dna	ID		
dni	ID		
dnk	ID	1	1
dnt	ID		
dnw	ID		
dok	ID	1	1
drn	ID	1	1
dsn	ID	1	1
dun	ID	1	1
dup	ID	1	1
duq	ID	1	1
duv	ID		
duw	ID	1	1
ebc	ID	1	1
eip	ID		
ekg	ID		
emb	ID	1	1
emw	ID	1	1
end	ID	1	1
eno	ID	1	1
enr	ID		
ert	ID		
erw	ID	1	1
etz	ID		
fau	ID		
flh	ID		
frd	ID	1	1
gak	ID		
gal	ID	1	1
gay	ID	1	1
gbi	ID		
gef	ID	1	1
gei	ID	1	1
ges	ID	1	1
gop	ID	1	1
goq	ID	1	1
gor	ID	1	1
grs	ID		
gzn	ID	1	1
had	ID		
hak	ID		
hap	ID		
heg	ID	1	1
hik	ID	1	1
hji	ID		
hmu	ID		
hov	ID		
hrk	ID		
hti	ID		
htu	ID		
hud	ID		
huk	ID		
huw	ID		
hvn	ID		
iba	ID		
ibu	ID		
ihb	ID		
ihp	ID		
ila	ID		
ilu	ID		
imr	ID		
ind	ID	1	1
inl	ID		
ire	ID		
irh	ID		
irx	ID		
ism	ID		
itd	ID		
itx	ID		
iwo	ID		
jal	ID		
jaq	ID	1	1
jau	ID		
jav	ID	1	1
jax	ID		
jbj	ID		
jbr	ID		
jei	ID		
jel	ID		
jet	ID		
jka	ID		
jmd	ID		
jvd	ID		
kaw	ID		
kax	ID		
kbi	ID		
kbv	ID		
kcd	ID		
kdw	ID		
kdy	ID		
kei	ID		
kem	ID		
kgb	ID		
kge	ID		
kgq	ID		
kgr	ID	1	1
kgv	ID		
kgw	ID		
kgx	ID		
khc	ID		
khd	ID		
khe	ID		
khh	ID		
khp	ID		
kig	ID		
kiq	ID		
kiy	ID		
kja	ID		
kjc	ID		
kje	ID		
kjk	ID		
kjr	ID		
kkb	ID		
kkl	ID		
kkv	ID		
kkx	ID		
kli	ID		
klw	ID		
kly	ID		
klz	ID		
kmt	ID		
knd	ID		
knl	ID		
knx	ID		
kod	ID		
kpd	ID		
kpi	ID		
kpq	ID		
kps	ID		
kpu	ID		
kqv	ID		
krz	ID		
ksx	ID		
kti	ID		
kts	ID		
ktt	ID		
kuc	ID		
kuk	ID		
kuv	ID		
kvb	ID		
kvd	ID		
kvh	ID		
kvo	ID		
kvp	ID		
kvr	ID		
kvv	ID		
kvw	ID		
kvz	ID		
kwe	ID		
kwh	ID		
kwr	ID		
kwt	ID		
kxq	ID		
kyd	ID		
kyo	ID		
kyt	ID		
kzb	ID		
kzd	ID		
kzf	ID		
kzi	ID		
kzl	ID		
kzm	ID		
kzp	ID		
kzu	ID		
kzv	ID		
kzx	ID		
kzz	ID		
lau	ID		
law	ID		
lbw	ID		
lbx	ID		
lcc	ID		
lcd	ID		
lce	ID		
lcf	ID		
lcl	ID		
lcq	ID		
lcs	ID		
lev	ID		
lew	ID		
lex	ID		
ley	ID		
lgi	ID		
lhh	ID		
lio	ID		
liw	ID		
lix	ID		
lje	ID		
lji	ID		
ljl	ID		
ljp	ID		
llg	ID		
llm	ID		
llq	ID		
lmf	ID		
lmj	ID		
lmq	ID		
lmr	ID		
lmy	ID		
lnd	ID		
loa	ID		
loe	ID		
lox	ID		
lpe	ID		
lra	ID		
lrn	ID		
lrt	ID		
lti	ID		
ltu	ID		
lur	ID		
lvu	ID		
lwe	ID		
lwt	ID		
mad	ID	1	1
mak	ID		
max	ID		
mdr	ID		
mej	ID		
mfb	ID		
mfp	ID		
mgf	ID		
mgk	ID		
mhp	ID		
mhs	ID		
mhy	ID		
mhz	ID		
min	ID		
mkn	ID		
mky	ID		
mli	ID		
mmb	ID		
mnb	ID		
mnu	ID		
mnx	ID		
mnz	ID		
mog	ID		
mok	ID		
moq	ID		
mpy	ID		
mqa	ID		
mqc	ID		
mqf	ID		
mqg	ID		
mqi	ID		
mqj	ID		
mqn	ID		
mqo	ID		
mqp	ID		
mqr	ID		
mqs	ID		
mqx	ID		
mqy	ID		
mrf	ID		
mrx	ID		
mrz	ID	1	1
msa	ID	1	1
msf	ID		
msg	ID		
msl	ID		
mso	ID		
mss	ID		
mtd	ID		
mtg	ID		
mth	ID		
mtj	ID		
mui	ID		
mvd	ID		
mvp	ID		
mvr	ID		
mvs	ID		
mvv	ID		
mvx	ID		
mwv	ID		
mxd	ID		
mxn	ID		
mxz	ID		
myl	ID		
mzq	ID		
naa	ID		
nae	ID		
nan	ID		
nbn	ID		
nbq	ID		
ndx	ID		
nea	ID		
nec	ID		
ner	ID		
nfa	ID		
nia	ID		
nij	ID		
nil	ID		
nir	ID		
njs	ID		
nkj	ID		
nks	ID		
nlc	ID		
nlk	ID		
nni	ID		
nps	ID		
npy	ID		
nqm	ID		
nsy	ID		
nul	ID		
nxe	ID		
nxg	ID		
nxl	ID		
nxr	ID		
nxu	ID		
nxx	ID		
oia	ID		
omy	ID		
oni	ID		
onx	ID		
opk	ID		
orz	ID		
osi	ID		
osn	ID		
otd	ID		
pas	ID		
pdn	ID		
pdo	ID		
pea	ID		
pee	ID		
pel	ID		
pey	ID		
pgu	ID		
pku	ID		
ple	ID		
plh	ID		
pmf	ID		
pmo	ID		
pmy	ID		
pnc	ID		
pni	ID		
pnp	ID		
pns	ID		
ppk	ID		
ppm	ID		
pru	ID		
psa	ID		
pse	ID		
psn	ID		
ptn	ID		
ptt	ID		
ptu	ID		
puc	ID		
pud	ID		
puf	ID		
puj	ID		
put	ID		
rac	ID		
ran	ID		
raz	ID		
reb	ID		
rej	ID		
ret	ID		
rgu	ID		
rir	ID		
riu	ID		
rjg	ID		
rmh	ID		
rmm	ID		
rnn	ID		
rob	ID		
ror	ID		
row	ID		
rth	ID		
saj	ID		
sao	ID	1	1
sas	ID	1	1
sau	ID		
saw	ID		
sbg	ID		
sbr	ID		
sbt	ID		
sbx	ID		
scg	ID		
sda	ID		
sdo	ID		
sdq	ID		
sdu	ID		
set	ID		
seu	ID		
sge	ID		
sgu	ID		
sjb	ID		
skh	ID		
ski	ID		
sko	ID		
skv	ID		
skx	ID		
skz	ID		
slg	ID		
slp	ID		
slu	ID		
sly	ID		
slz	ID		
smr	ID		
smw	ID		
snu	ID		
snv	ID		
sob	ID		
sow	ID		
spb	ID		
spi	ID		
spr	ID		
sre	ID		
srl	ID		
srt	ID		
srw	ID		
ssq	ID		
ste	ID		
sun	ID	1	1
sve	ID		
swr	ID		
sws	ID		
swt	ID		
swu	ID		
sxn	ID		
sya	ID		
szb	ID		
szn	ID		
szp	ID		
szw	ID		
tad	ID		
tbp	ID		
tby	ID		
tcg	ID		
tcm	ID		
tcq	ID		
tdi	ID		
tdj	ID		
tdn	ID		
tds	ID		
tdt	ID		
tes	ID		
tet	ID		
tev	ID		
tfo	ID		
tft	ID		
tip	ID		
tjg	ID		
tkx	ID		
tlb	ID		
tld	ID		
tlg	ID		
tlk	ID		
tln	ID		
tlt	ID		
tlu	ID		
tlv	ID		
tmg	ID		
tmj	ID		
tml	ID		
tmn	ID		
tmu	ID		
tni	ID		
tnm	ID		
tnt	ID		
tnw	ID		
tom	ID		
toy	ID		
tpf	ID		
tpg	ID		
tre	ID		
trt	ID		
tsg	ID		
tti	ID		
ttn	ID		
ttp	ID		
tty	ID		
tuj	ID		
tve	ID		
tvm	ID		
tvo	ID		
tvw	ID		
twe	ID		
twg	ID		
twu	ID		
twy	ID		
txe	ID		
txm	ID		
txn	ID		
txq	ID		
txs	ID		
txt	ID		
tyn	ID		
tzn	ID		
udj	ID		
ues	ID		
uhn	ID		
uka	ID		
ulf	ID		
ulm	ID		
ulu	ID		
ums	ID		
unz	ID		
urn	ID		
ury	ID		
vbb	ID		
vkk	ID		
vkl	ID		
vko	ID		
vkt	ID		
vme	ID		
vms	ID		
vto	ID		
wad	ID		
wah	ID		
wai	ID		
wbb	ID		
wbe	ID		
wbw	ID		
weo	ID		
wet	ID		
wew	ID		
wfg	ID		
wgo	ID		
wha	ID		
whk	ID		
whu	ID		
wkd	ID		
wli	ID		
wlo	ID		
wlw	ID		
wmm	ID		
wms	ID		
wng	ID		
wnk	ID		
wno	ID		
wod	ID		
woi	ID		
woo	ID		
wor	ID		
wow	ID		
wrp	ID		
wrs	ID		
wru	ID		
wrx	ID		
wsa	ID		
wtw	ID		
wul	ID		
wuy	ID		
xau	ID		
xay	ID		
xbr	ID		
xdy	ID		
xem	ID		
xkd	ID		
xke	ID		
xkl	ID		
xkn	ID		
xkq	ID		
xks	ID		
xkw	ID		
xky	ID		
xmm	ID		
xmt	ID		
xmx	ID		
xmz	ID		
xod	ID		
xse	ID		
xte	ID		
xwr	ID		
xxk	ID		
xxt	ID		
yac	ID		
yet	ID		
yir	ID		
yki	ID		
yli	ID		
ymn	ID		
yrs	ID		
yue	ID		
yva	ID		
zbt	ID		
zho	ID	0	0
zka	ID		
zlm	ID		
zrs	ID		
eng	IE	0	1
fra	IE	0	0
gle	IE		
isg	IE		
mga	IE		
pgl	IE		
sga	IE		
sth	IE		
yol	IE		
aij	IL	0	1
aju	IL	0	1
amh	IL	0	0
apc	IL	1	1
ara	IL	0	1
bhh	IL		
bjf	IL	0	1
eng	IL	0	0
fra	IL	0	0
hbo	IL	1	1
heb	IL	1	1
hun	IL		
huy	IL	0	1
isr	IL		
jbe	IL		
jdt	IL		
jge	IL		
jpr	IL		
jrb	IL	1	1
jye	IL	0	1
lad	IL		
lsd	IL	0	1
mal	IL		
pol	IL		
ron	IL	0	0
rus	IL		
smp	IL	1	1
sqx	IL		
syy	IL		
tir	IL	0	0
trg	IL	1	1
xdm	IL	1	1
ydd	IL		
yej	IL		
yhd	IL	0	1
yid	IL		
yih	IL		
yud	IL	1	1
eng	IM	0	1
glv	IM		
aaf	IN		
abj	IN		
aci	IN		
ack	IN		
acl	IN		
adi	IN		
adl	IN		
agi	IN		
aho	IN		
ahr	IN		
aim	IN		
aio	IN		
ajz	IN	1	1
akj	IN	1	1
akm	IN		
akx	IN		
aky	IN		
all	IN		
aml	IN	1	1
anm	IN		
anp	IN		
anq	IN		
anr	IN		
aot	IN		
apq	IN		
apt	IN		
ara	IN	0	1
asm	IN	1	1
asr	IN	1	1
awa	IN	1	1
bal	IN		
bap	IN		
bdv	IN		
bee	IN		
ben	IN	1	1
bfb	IN		
bfq	IN		
bfr	IN		
bft	IN		
bfu	IN		
bfw	IN	1	1
bfy	IN		
bfz	IN		
bgc	IN	1	1
bgd	IN		
bge	IN		
bgg	IN		
bgp	IN		
bgq	IN		
bgr	IN		
bgw	IN		
bha	IN		
bhb	IN	1	1
bhd	IN		
bhi	IN		
bho	IN	1	1
bht	IN		
bhu	IN		
bhx	IN		
biu	IN		
bix	IN	1	1
biy	IN	1	1
bjj	IN		
bkk	IN		
bns	IN		
bod	IN		
bpx	IN		
bpy	IN		
bra	IN		
brw	IN		
brx	IN		
btv	IN		
caq	IN	1	1
ccp	IN		
cde	IN		
cdf	IN		
cdh	IN		
cdi	IN		
cdj	IN		
cdn	IN		
cdz	IN	1	1
cfm	IN		
cih	IN		
cik	IN		
clk	IN		
cls	IN		
cna	IN		
cnh	IN		
cnk	IN		
crv	IN	1	1
ctd	IN		
ctt	IN		
cty	IN		
cvg	IN		
daq	IN		
dcc	IN	1	1
der	IN		
dgo	IN		
dhd	IN		
dhi	IN		
dhn	IN		
dho	IN		
dis	IN		
div	IN		
dln	IN		
doi	IN		
drd	IN		
dso	IN		
dty	IN		
dub	IN		
duh	IN		
dwk	IN		
dzo	IN		
emu	IN		
eng	IN	0	0
era	IN		
esg	IN		
fmu	IN		
fra	IN	0	0
gac	IN		
gaq	IN	1	1
gas	IN		
gau	IN		
gbj	IN	1	1
gbk	IN		
gbl	IN		
gbm	IN		
gda	IN		
gdb	IN		
gdx	IN		
gjk	IN		
gju	IN		
gnb	IN		
gno	IN		
goj	IN		
gok	IN		
gom	IN		
gon	IN		
gra	IN		
gro	IN		
grt	IN		
guj	IN	1	1
gvr	IN		
haj	IN		
hca	IN		
hii	IN		
hin	IN	1	1
hkh	IN		
hlb	IN		
hlt	IN		
hmr	IN		
hne	IN	1	1
hoc	IN	1	1
hoj	IN		
hoy	IN		
hra	IN		
hru	IN		
idb	IN		
ima	IN		
ins	IN		
iru	IN		
jda	IN		
jkr	IN		
jmn	IN		
jna	IN		
jnl	IN		
jns	IN		
jun	IN	1	1
juy	IN	1	1
kan	IN	1	1
kas	IN		
kbg	IN		
kdq	IN		
kej	IN		
kep	IN		
keq	IN		
kev	IN		
kex	IN		
key	IN		
kfa	IN		
kfb	IN		
kfc	IN		
kfd	IN		
kfe	IN		
kff	IN		
kfg	IN		
kfh	IN		
kfi	IN		
kfk	IN		
kfp	IN	1	1
kfq	IN	1	1
kfr	IN		
kfs	IN		
kft	IN		
kfu	IN		
kfv	IN		
kfw	IN		
kfx	IN		
kfy	IN		
kha	IN	1	1
khn	IN		
khr	IN	1	1
kht	IN		
khw	IN		
kix	IN		
kjo	IN		
kkf	IN		
kle	IN		
klr	IN		
kmj	IN		
kmm	IN		
knn	IN		
kok	IN		
kpb	IN		
kru	IN		
ksu	IN		
ksy	IN		
ksz	IN	1	1
kwx	IN		
kxp	IN		
kxu	IN		
kxv	IN		
kyw	IN		
lae	IN		
lah	IN	1	1
lax	IN		
lbf	IN		
lbj	IN		
lbm	IN		
lep	IN		
lhl	IN		
lhm	IN		
lif	IN		
lis	IN		
lmk	IN		
lmn	IN		
lsh	IN		
lus	IN		
lyg	IN	1	1
mag	IN	1	1
mai	IN	1	1
mal	IN	1	1
mar	IN	1	1
mgp	IN		
mha	IN		
mhu	IN		
mjl	IN		
mjo	IN		
mjp	IN		
mjq	IN		
mjr	IN		
mjt	IN		
mju	IN		
mjv	IN		
mjw	IN		
mjx	IN	1	1
mjz	IN		
mkb	IN		
mke	IN		
mki	IN		
mmj	IN	1	1
mmk	IN		
mni	IN		
mrg	IN		
mrh	IN		
mro	IN		
mrr	IN		
mtr	IN		
muk	IN		
mup	IN		
mut	IN		
muv	IN		
mwr	IN	1	1
mxj	IN		
nag	IN		
nbc	IN		
nbe	IN		
nbg	IN		
nbi	IN		
nbt	IN		
nbu	IN		
ncb	IN	1	1
nct	IN		
nef	IN		
nep	IN		
nes	IN		
new	IN		
nhh	IN		
nik	IN	1	1
nit	IN		
njb	IN		
njh	IN		
njm	IN		
njn	IN		
njo	IN		
njz	IN		
nkb	IN		
nkd	IN		
nkf	IN		
nkh	IN		
nki	IN		
nll	IN		
nlx	IN		
nma	IN		
nme	IN		
nmf	IN		
nmh	IN		
nmo	IN		
nng	IN		
nnl	IN		
nnp	IN		
noe	IN		
noi	IN		
nph	IN		
npi	IN		
npo	IN		
npu	IN		
nre	IN		
nri	IN		
nrr	IN		
nsa	IN		
nsm	IN		
nst	IN		
nzm	IN		
odk	IN		
okj	IN		
ola	IN		
omp	IN		
omr	IN		
onp	IN		
oon	IN		
ori	IN	1	1
ort	IN		
ory	IN	1	1
oty	IN		
pan	IN	1	1
pbu	IN		
pbv	IN	1	1
pcf	IN		
pcg	IN		
pch	IN		
pci	IN		
pcj	IN	1	1
pck	IN		
pcl	IN		
peg	IN		
pgg	IN		
phd	IN		
phj	IN		
phk	IN		
phr	IN		
pka	IN	1	1
pkh	IN		
pkr	IN		
pli	IN		
pmh	IN		
pmx	IN		
pnb	IN		
por	IN		
prx	IN		
psu	IN		
ptq	IN		
pty	IN		
pub	IN		
pus	IN		
pwr	IN		
rab	IN		
rah	IN		
raj	IN	1	1
ral	IN		
raw	IN		
rei	IN		
rgk	IN		
ria	IN		
rjs	IN		
rki	IN		
rkt	IN		
rmz	IN		
rnl	IN		
rnp	IN		
rtw	IN		
ruh	IN		
rwr	IN		
san	IN		
sat	IN	1	1
saz	IN		
sbu	IN		
sch	IN		
sck	IN		
scl	IN		
scu	IN		
sdp	IN		
sgj	IN		
sgp	IN		
shl	IN		
sii	IN		
sip	IN		
sjl	IN		
sjp	IN		
skr	IN		
sle	IN		
smt	IN		
smv	IN		
snd	IN		
spt	IN		
spv	IN		
srb	IN	1	1
srx	IN		
ssi	IN		
ssk	IN		
std	IN		
suv	IN		
suz	IN		
swv	IN		
syl	IN		
taj	IN		
tam	IN	1	1
tcx	IN		
tcy	IN		
tcz	IN		
tdb	IN		
tdh	IN		
tef	IN	1	1
tel	IN	1	1
tgj	IN		
the	IN		
thf	IN		
thl	IN		
thn	IN		
thq	IN		
thr	IN		
tkb	IN		
tkt	IN		
tpe	IN		
tpq	IN		
trd	IN	1	1
tro	IN		
trp	IN		
try	IN		
tsj	IN		
tvt	IN		
twm	IN		
txo	IN		
udg	IN		
uki	IN		
ull	IN		
unr	IN	1	1
unx	IN		
urd	IN	1	1
url	IN		
vaa	IN		
vah	IN		
vap	IN		
vas	IN		
vav	IN		
vis	IN		
vjk	IN		
vkp	IN		
vmd	IN		
vsn	IN		
wbq	IN		
wbr	IN		
wbs	IN		
wkb	IN		
wkl	IN		
wku	IN		
wry	IN		
wsg	IN		
wtm	IN		
xac	IN		
xis	IN		
xnr	IN		
xns	IN		
xsr	IN		
xtr	IN		
xua	IN		
xub	IN		
xuj	IN		
ybh	IN		
yea	IN		
yeu	IN		
yim	IN		
ymr	IN		
zau	IN		
zkr	IN		
zom	IN		
zrg	IN		
zyp	IN		
eng	IO	0	0
acm	IQ	1	1
aii	IQ	1	1
aij	IQ	1	1
akk	IQ	1	1
ara	IQ	0	1
arc	IQ	1	1
ayp	IQ	1	1
aze	IQ	1	1
bjf	IQ	1	1
bjm	IQ		
ckb	IQ		
cld	IQ	1	1
eng	IQ	0	0
fas	IQ	0	1
huy	IQ	1	1
kqd	IQ	1	1
kur	IQ		
lrc	IQ		
lsd	IQ	1	1
sdb	IQ		
sdf	IQ		
sux	IQ		
syr	IQ	1	1
tmr	IQ	1	1
xlu	IQ		
yhd	IQ	1	1
acm	IR	1	1
afb	IR	1	1
aii	IR	1	1
aij	IR	1	1
aiq	IR		
ara	IR	0	1
arb	IR	0	1
arc	IR	0	1
atn	IR		
avd	IR		
ave	IR		
azb	IR	1	1
aze	IR	1	1
bal	IR		
bcc	IR		
bgn	IR		
bqi	IR		
brh	IR		
bsg	IR		
ckb	IR		
def	IR		
elx	IR		
esh	IR	1	1
fas	IR	1	1
fay	IR	1	1
faz	IR		
gbz	IR		
glk	IR		
goz	IR		
gzi	IR		
hac	IR		
haz	IR		
hrz	IR		
huy	IR	1	1
hye	IR		
jdg	IR		
jpr	IR		
kaa	IR	0	1
kat	IR		
kaz	IR	0	1
kfm	IR		
kgn	IR		
kho	IR		
klj	IR	1	1
kmr	IR		
kmz	IR	1	1
ktl	IR		
kur	IR		
lki	IR		
lrc	IR		
lrl	IR		
lsa	IR		
luz	IR		
mid	IR	1	1
myz	IR	1	1
mzn	IR		
ntz	IR		
nyq	IR		
okh	IR		
pal	IR		
pbt	IR		
peo	IR		
pes	IR	1	1
prd	IR		
prs	IR		
psc	IR		
pus	IR		
qxq	IR	1	1
rat	IR		
rdb	IR		
rmn	IR		
rmt	IR		
rom	IR	0	1
sdh	IR		
sgr	IR		
shm	IR		
siy	IR		
smy	IR		
soj	IR		
sqo	IR		
srz	IR		
syn	IR	1	1
syr	IR	0	1
tks	IR		
tly	IR		
tov	IR		
ttt	IR		
tuk	IR	1	1
vaf	IR		
vmh	IR		
xkc	IR		
xkj	IR		
xkp	IR		
xly	IR		
xme	IR		
xmn	IR		
xpr	IR		
xtq	IR		
zum	IR		
dan	IS		
icl	IS		
isl	IS		
aae	IT		
cat	IT		
cim	IT		
cms	IT		
deu	IT		
egl	IT		
ell	IT		
eng	IT	0	0
ett	IT		
fra	IT	0	1
frp	IT		
fur	IT		
hbs	IT		
hrv	IT		
ims	IT		
ise	IT		
ita	IT	1	1
itk	IT		
lij	IT		
lld	IT		
lmo	IT		
mhn	IT		
nap	IT		
nrp	IT		
osc	IT		
pgn	IT		
pms	IT		
rgn	IT		
sbv	IT		
scn	IT		
scx	IT		
sdc	IT		
sdn	IT		
slv	IT		
spa	IT	0	0
spx	IT		
sqi	IT		
sqr	IT	1	1
src	IT		
srd	IT		
sro	IT		
svm	IT		
sxc	IT		
umc	IT		
vec	IT		
xae	IT		
xcc	IT		
xcg	IT		
xfa	IT		
xhr	IT		
xlg	IT		
xlp	IT		
xrr	IT		
xum	IT		
xve	IT		
xvo	IT		
xvs	IT		
eng	JE	0	1
nrf	JE		
eng	JM	0	0
jam	JM		
jcs	JM		
jls	JM		
apc	JO	1	1
ara	JO	1	1
arc	JO	1	1
avl	JO	1	1
eng	JO	0	0
jos	JO		
obm	JO	1	1
xdm	JO	1	1
ain	JP	1	1
ams	JP		
ehs	JP		
jks	JP		
jpn	JP	1	1
jsl	JP		
kor	JP		
kzg	JP		
mvi	JP		
ojp	JP		
okn	JP		
ryn	JP		
rys	JP		
ryu	JP		
tkn	JP		
xug	JP		
yoi	JP		
yox	JP		
ara	KE	0	1
bob	KE	1	1
bxk	KE		
coh	KE		
cuh	KE		
dal	KE	1	1
dav	KE		
dig	KE		
dsh	KE	1	1
dug	KE		
ebu	KE		
elo	KE	1	1
enb	KE		
eng	KE	0	0
eyo	KE		
guj	KE		
guz	KE		
ida	KE		
kam	KE		
kik	KE		
kln	KE		
lah	KE		
lkb	KE		
lko	KE		
lks	KE		
lri	KE		
lrm	KE		
lto	KE		
lts	KE		
luo	KE		
luy	KE		
lwg	KE		
mas	KE		
mer	KE		
mlk	KE		
muu	KE	1	1
mws	KE		
niq	KE		
nle	KE		
nyd	KE		
nyf	KE		
oki	KE		
omt	KE		
orc	KE	1	1
orm	KE	1	1
pan	KE		
pkb	KE		
pko	KE		
rag	KE		
rel	KE	1	1
saq	KE	1	1
sgc	KE		
sgm	KE		
som	KE	1	1
spy	KE		
ssn	KE	1	1
swa	KE	1	1
sxb	KE		
tec	KE		
teo	KE		
tga	KE		
thk	KE		
tuv	KE		
tuy	KE		
tvs	KE		
xki	KE		
dng	KG		
kaa	KG	0	1
kaz	KG	1	1
kir	KG	1	1
rus	KG		
tat	KG	0	1
tgk	KG		
uig	KG	0	1
uzb	KG	1	1
xqa	KG	1	1
zho	KG	0	1
brb	KH	1	1
cja	KH	1	1
csx	KH		
fra	KH	0	0
hkn	KH	1	1
jra	KH		
kdt	KH	1	1
khm	KH	1	1
krr	KH	1	1
krv	KH	1	1
okz	KH	1	1
pcb	KH	1	1
rka	KH	1	1
scq	KH	1	1
smu	KH	1	1
sxm	KH		
syo	KH	1	1
tpu	KH	1	1
vie	KH	1	1
xhm	KH	1	1
xkk	KH	1	1
zho	KH	0	0
eng	KI	0	0
gil	KI	1	1
ara	KM	0	1
fra	KM	0	0
wlc	KM		
wni	KM		
zdj	KM		
eng	KN	0	0
hmk	KP		
kor	KP	1	1
zkg	KP		
hmk	KR		
jje	KR		
kor	KR	1	1
kvk	KR		
okm	KR		
oko	KR		
pkc	KR		
xpp	KR		
zra	KR		
afb	KW	1	1
ara	KW	0	1
eng	KY	0	0
fil	KY	0	0
spa	KY	0	0
deu	KZ		
eng	KZ	0	0
kaa	KZ	0	1
kaz	KZ	1	1
rus	KZ	0	0
uig	KZ	1	1
aem	LA	1	1
alk	LA	1	1
bgl	LA	1	1
brv	LA	1	1
cno	LA		
fra	LA	0	0
hmn	LA		
hnj	LA		
hnu	LA	1	1
irr	LA		
kdt	LA	1	1
khf	LA	1	1
kjg	LA	1	1
kuf	LA	1	1
lao	LA		
lbg	LA		
lbn	LA	1	1
lbo	LA	1	1
lso	LA		
lvi	LA	1	1
mlf	LA	1	1
mww	LA		
ncq	LA	1	1
nev	LA	1	1
ngt	LA	1	1
oog	LA	1	1
oyb	LA	1	1
pho	LA		
phq	LA		
pnx	LA	1	1
sct	LA	1	1
spu	LA	1	1
sqq	LA	1	1
sss	LA	1	1
tdd	LA		
tdf	LA	1	1
tgr	LA		
thi	LA		
thm	LA	1	1
tnu	LA		
tth	LA	1	1
tto	LA	1	1
uan	LA		
xko	LA		
ycp	LA		
apc	LB	1	1
ara	LB	0	1
eng	LB	0	0
fra	LB	0	0
hye	LB		
kur	LB		
phn	LB	1	1
acf	LC		
eng	LC	0	0
fra	LC	0	0
deu	LI		
eng	LI	0	0
gsw	LI		
hbs	LI		
ita	LI		
por	LI		
spa	LI	0	0
srp	LI		
tur	LI	0	0
wae	LI		
eng	LK	0	0
pli	LK		
sci	LK		
sin	LK	1	1
sqs	LK		
tam	LK		
ved	LK		
blh	LR		
bsq	LR		
bza	LR		
dee	LR		
dnj	LR		
eng	LR	0	0
ful	LR		
gbo	LR		
gec	LR		
ggb	LR		
glr	LR		
gol	LR		
grb	LR		
grj	LR		
grv	LR		
gry	LR		
klu	LR		
kpe	LR		
kqo	LR		
krn	LR		
krw	LR		
kss	LR		
lir	LR		
lom	LR		
man	LR		
men	LR		
mev	LR		
mnk	LR		
mzj	LR		
oub	LR		
tja	LR		
vai	LR		
xpe	LR		
eng	LS	0	0
sot	LS		
ssw	LS		
xho	LS		
zul	LS		
bel	LT		
deu	LT		
eng	LT	0	0
fra	LT	0	0
kdr	LT	0	1
lav	LT		
lit	LT		
lls	LT		
olt	LT		
pol	LT		
rus	LT	0	0
sgs	LT		
svx	LT		
sxl	LT		
xcu	LT		
xzm	LT		
deu	LU		
eng	LU	0	0
fra	LU	0	1
ltz	LU		
por	LU		
eng	LV	0	0
fra	LV	0	0
lav	LV		
liv	LV		
lsl	LV		
ltg	LV		
lvs	LV		
rom	LV	0	0
rus	LV	0	0
sxl	LV		
xcu	LV		
xzm	LV		
zkv	LV		
ara	LY	0	1
arb	LY	0	1
auj	LY	1	1
ayl	LY	1	1
gha	LY	1	1
jbn	LY	1	1
lbs	LY		
rmt	LY		
siz	LY	1	1
swn	LY	1	1
thv	LY	1	1
tmh	LY	1	1
aju	MA	1	1
ara	MA	0	1
arb	MA	0	1
ary	MA	1	1
eng	MA	0	0
fra	MA	0	0
gho	MA	1	1
grr	MA	1	1
jrb	MA	0	1
mey	MA	1	1
rif	MA	1	1
shi	MA	1	1
sjs	MA	1	1
spa	MA	0	0
tzm	MA	1	1
xms	MA		
zgh	MA	1	1
fra	MC	0	1
bul	MD		
fra	MD	0	0
gag	MD	1	1
rom	MD	0	1
ron	MD	1	1
rus	MD	0	0
ukr	MD		
vsi	MD		
bos	ME		
cnr	ME		
fra	ME	0	0
hbs	ME		
hrv	ME		
rom	ME	0	1
sqi	ME		
srp	ME		
fra	MF	0	0
bhr	MG	1	1
bmm	MG	1	1
bzc	MG	1	1
eng	MG	0	0
fra	MG	0	0
mlg	MG	1	1
msh	MG		
mzc	MG		
plt	MG		
skg	MG		
tdx	MG		
tkg	MG		
txy	MG		
xmv	MG		
xmw	MG		
eng	MH	0	0
mah	MH		
bos	MK		
fra	MK	0	0
hbs	MK		
mkd	MK		
rom	MK	0	1
rup	MK		
sqi	MK		
srp	MK		
tur	MK	0	0
aqd	ML		
ara	ML	0	1
bam	ML	1	1
bmq	ML		
bog	ML		
boo	ML		
boz	ML		
bxw	ML		
bze	ML		
bzx	ML		
dba	ML		
dbg	ML		
dbt	ML		
dbu	ML		
dbw	ML		
dds	ML		
dgb	ML		
dje	ML		
djm	ML		
